GyroY,MagZ,AngY,MagX,MagY,AngX,AngZ,AccX,AccY,AccZ,Timestamp,GyroZ,GyroX,Tag
0.0,76.54166,-4.63623,55.91667,-87.94167,90.36255,26.62537,0.07275391,1.005859,-0.14257809999999999,0,-0.06103516,-0.06103516,1
0.42724609999999996,-0.05,-4.65271,17.175,-2.483333,90.30762,26.58691,0.07275391,1.012695,-0.1401367,272,0.12207029999999999,-0.3662109,1
1002.869,-0.025,14.81506,17.10833,-2.325,26.57043,0.0,0.02832031,3.262695,-5.155762,392,-51.94092,560.2417,1
1002.563,-0.03333333,14.81506,17.2,-2.358333,26.64734,0.0,0.02832031,3.263184,-5.155273,492,-52.55127,559.6313,1
0.12207029999999999,76.35833,-4.817505,55.70833,-88.09167,90.20874,26.7627,0.078125,1.004883,-0.137207,602,0.5493163999999999,0.3662109,1
0.0,76.575,-4.883423,55.69167,-88.06667,90.26917,26.7627,0.08251953000000001,1.004883,-0.1401367,822,0.24414059999999999,0.0,1
-0.3662109,76.55833,-4.883423,55.71667,-88.0,90.26367,26.7627,0.08105469,1.00293,-0.13916019999999998,1022,0.06103516,0.0,1
0.0,76.55833,-4.883423,55.55833,-88.15,90.25818,26.72974,0.08105469,1.008789,-0.1386719,1232,0.1831055,-0.06103516,1
0.3051758,76.675,-4.899902,55.575,-88.1,90.2417,26.77368,0.08154297,1.001953,-0.1386719,1442,0.24414059999999999,-0.06103516,1
0.4882813,0.025,-4.9493409999999995,17.19167,-2.433333,90.20325,26.82312,0.08300781,1.004883,-0.1376953,1652,0.42724609999999996,0.4882813,1
0.9765625,-0.075,-5.053711,17.10833,-2.3,90.12634,26.9165,0.08642578000000001,1.002441,-0.13525389999999998,1902,0.793457,-0.8544921999999999,1
0.9765625,-0.025,-5.053711,17.16667,-2.291667,90.12634,26.9165,0.08642578000000001,1.002441,-0.13525389999999998,1902,0.793457,-0.8544921999999999,1
0.9765625,-0.008333334000000001,-5.053711,17.15833,-2.35,90.12634,26.9165,0.08642578000000001,1.002441,-0.13525389999999998,1902,0.793457,-0.8544921999999999,1
-0.6103516,0.025,-5.202026,17.125,-2.316667,90.08789,27.06482,0.08837892,1.003906,-0.1342773,2542,0.06103516,0.42724609999999996,1
0.4882813,0.03333333,-5.218506,17.18333,-2.258333,90.05493,27.03735,0.08642578000000001,1.00293,-0.1337891,2752,-0.06103516,0.06103516,1
-0.06103516,76.64167,-5.180054,55.36666,-88.4,90.07141,27.09778,0.09716797,1.009277,-0.144043,3002,-0.1831055,-0.24414059999999999,1
0.0,0.1666667,-5.328369,17.19167,-2.416667,89.99451,27.57568,0.08251953000000001,1.008789,-0.1254883,3302,1.403809,-0.3051758,1
-3.601074,76.425,-5.289917,55.48333,-88.35,90.24719,27.03186,0.08203125,1.004395,-0.1333008,3612,-1.159668,-0.1831055,1
3.845215,0.3333333,-5.2624509999999995,17.0,-2.133333,90.14282,27.0813,0.08642578000000001,1.007324,-0.13916019999999998,3962,2.807617,0.7324219,1
-0.1831055,76.79166,-5.526123,55.05,-88.35833,90.41748,26.97144,0.0859375,0.9926758,-0.15478519999999998,4332,-0.9155272,0.0,1
2.380371,-0.008333334000000001,-5.432739,16.9,-2.183333,90.24719,26.84509,0.08496094,1.001953,-0.1328125,4672,1.037598,0.3051758,1
1.8310549999999999,76.69167,-5.515137,55.20833,-88.41666,90.32959,26.922,0.08056642,0.9956056,-0.1254883,5042,0.9765625,-0.6713867,1
-1.281738,-0.17500000000000002,-5.6524659999999995,17.15833,-2.291667,90.21973,27.08679,0.08349608,0.9965818999999999,-0.152832,5402,0.8544921999999999,-0.9155272,1
0.793457,76.83334,-5.899658,54.68333,-88.75833,89.62646,27.85034,0.09326172,0.9912108,-0.1157227,5752,-0.24414059999999999,-0.1831055,1
-4.455566,-0.2,-5.83374,17.00833,-2.458333,90.23071,27.51526,0.1376953,1.015625,-0.1386719,6102,0.1831055,0.0,1
-5.67627,-0.2,-5.976563,17.125,-2.483333,90.0769,27.77893,0.09960938,1.007813,-0.11474609999999999,6482,-2.075195,5.92041,1
-1.89209,0.04166667,-5.844727,17.04167,-2.308333,90.5603,26.57593,0.1176758,1.00293,-0.15917969999999998,6882,-1.220703,0.9765625,1
0.0,0.04166667,-5.74585,17.24167,-2.383333,90.51086,26.60339,0.09570313,1.006836,-0.1420898,7312,-0.4882813,0.3051758,1
-2.319336,0.2583333,-5.668945,16.95833,-2.533333,90.61523,26.37817,0.1054688,0.9936522,-0.1303711,7712,0.3051758,0.4882813,1
-2.13623,1.433333,-5.795288,16.88333,-2.691667,91.29639,26.79016,0.09667969,0.9946288999999999,-0.1621094,8142,1.281738,4.150391,1
-0.7324219,0.2833333,-6.174316,17.04167,-4.091667,95.09766,26.19141,0.09716797,1.002441,-0.2397461,8542,0.8544921999999999,7.873535,1
1.098633,-0.3916667,-6.311646,16.78333,-3.583333,95.03174,25.68054,0.09326172,0.9877931,-0.22509769999999998,8942,0.3662109,-2.746582,1
-1.220703,0.1416667,-6.339111,16.88333,-3.725,94.71313,25.82886,0.09326172,0.9863280999999999,-0.2163086,9362,-0.42724609999999996,1.6479489999999999,1
2.319336,0.03333333,-6.448975,16.8,-3.633333,94.43298,26.07056,0.09033203000000001,0.9848633,-0.19775389999999998,9762,0.42724609999999996,-2.13623,1
0.12207029999999999,-0.1666667,-6.328125,16.80833,-3.475,94.68018000000001,25.92773,0.09619142,0.9921875,-0.20996089999999998,10232,-0.42724609999999996,-1.159668,1
0.0,-0.35833329999999997,-6.481934,16.90833,-3.816667,94.8175,25.86182,0.10839839999999999,0.9921875,-0.2104492,10722,1.159668,0.6713867,1
7.8125,-1.316667,-6.004028,17.25,-2.466667,92.46643,26.05408,0.1098633,1.006348,-0.1884766,11232,-1.159668,-9.887695,1
3.967285,-0.09166667,-5.619507,17.25833,-1.4583329999999999,88.25317,29.66309,0.08251953000000001,1.00293,-0.09912108,11722,0.4882813,-2.563477,1
-1.953125,0.4666667,-6.229248,17.56667,-2.325,89.21448,28.83362,0.1176758,1.000977,-0.10058589999999999,12272,0.0,2.563477,1
-8.361816,0.4666667,-6.135864,17.06667,-2.1,89.59351,27.03186,0.1235352,1.011719,-0.1176758,12752,-1.464844,1.708984,1
-0.06103516,75.65,-5.806274,55.40833,-88.625,90.84595,25.52673,0.08056642,0.9921875,-0.1337891,13272,-1.403809,0.8544921999999999,1
-5.004883,75.53333,-5.245972,55.975,-88.425,90.42297,25.96619,0.06005859,1.008789,-0.1298828,13832,-1.525879,-0.7324219,1
1.953125,75.56667,-4.482422,55.4,-88.61667,88.16528,28.87756,0.05712891,1.001953,-0.07910156,14412,-0.12207029999999999,-0.6103516,1
-1.037598,75.95,-5.438232,54.75834,-88.90833,89.38477,28.62488,0.08886719,1.00293,-0.109375,15012,-0.793457,-0.9765625,1
-1.098633,0.2166667,-5.498657,17.14167,-1.758333,89.57703,28.58643,0.08886719,1.007813,-0.10839839999999999,15592,0.42724609999999996,0.6713867,1
-2.685547,75.20834,-5.855713,54.99166,-89.03333,89.93958,26.87805,0.08056642,1.000488,-0.09960938,16142,-0.7324219,-1.281738,1
-0.6713867,76.44167,-5.52063,54.71667,-88.70834,90.20874,28.41064,0.09228517,0.9916992,-0.128418,17732,0.9765625,0.793457,1
-0.12207029999999999,77.19167,-6.080933,54.275,-88.65,90.90088,28.91602,0.1020508,1.00293,-0.13134769999999998,18332,0.5493163999999999,0.42724609999999996,1
0.8544921999999999,0.01666667,-6.108398,17.14167,-2.2,90.7251,28.899540000000002,0.09960938,1.004395,-0.1279297,18922,0.3662109,-0.06103516,1
2.258301,-0.03333333,-6.135864,16.975,-1.95,90.52734,28.89404,0.1113281,1.004883,-0.1357422,19502,0.3662109,-1.7700200000000001,1
-1.953125,0.2333333,-6.053467,17.14167,-2.2,90.40649,29.218140000000002,0.1044922,1.004395,-0.12207029999999999,20102,0.06103516,1.159668,1
-1.6479489999999999,77.29166,-6.432495,53.84167,-88.90833,90.46143000000001,29.3335,0.11279299999999999,1.00293,-0.1318359,20742,0.42724609999999996,0.3051758,1
1.525879,-0.008333334000000001,-6.421509,17.11667,-2.266667,90.802,28.94348,0.1040039,1.000977,-0.1279297,21442,0.6713867,0.9155272,1
0.24414059999999999,77.10833,-6.443481,53.81667,-88.81667,90.47791,29.16321,0.10839839999999999,1.005859,-0.1298828,22072,0.06103516,-0.24414059999999999,1
-1.708984,0.9333332999999999,-6.663208,17.16667,-2.625,90.83496,29.0863,0.08349608,0.9760742,-0.1181641,22742,2.13623,6.04248,1
2.868652,-0.35000000000000003,-6.185303,17.275,-3.05,92.49939,25.80139,0.09179688,0.9931641999999999,-0.1635742,23392,-3.4790039999999998,-0.4882813,1
1.525879,0.08333334,-5.723877,17.275,-2.016667,89.28589,28.97644,0.09326172,1.000977,-0.12255859999999999,24122,0.6713867,0.9765625,1
-0.42724609999999996,-0.04166667,-6.047974,17.11667,-1.9916669999999999,89.47266,28.81714,0.10058589999999999,1.005859,-0.1196289,24812,-0.3662109,-0.5493163999999999,1
3.967285,0.525,-5.866699,17.175,-2.191667,89.91211,29.04785,0.10693359999999999,1.009277,-0.1289063,25542,-0.42724609999999996,2.258301,1
2.563477,0.30000000000000004,-5.888672,17.35,-2.558333,90.69763,30.19592,0.1030273,1.000488,-0.1489258,26252,0.793457,-0.7324219,1
1.7700200000000001,77.8,-6.064453,54.0,-88.55,90.41199,30.04761,0.09033203000000001,1.015625,-0.13476559999999999,26982,1.89209,-0.06103516,1
7.93457,0.04166667,-6.04248,17.14167,-2.441667,90.44495,27.85034,0.07617188,1.003906,-0.1386719,27755,-0.24414059999999999,0.3662109,1
-2.807617,-0.15,-6.47644,16.8,-1.55,88.9563,30.26184,0.09960938,1.019043,-0.1171875,28492,-0.3662109,-3.173828,1
-11.1084,0.1666667,-6.174316,17.26667,-2.608333,91.34583,27.18018,0.137207,1.016113,-0.1489258,29232,-1.159668,0.24414059999999999,1
10.80322,-0.3083333,-5.048218,17.225,-2.375,90.49438,27.76245,0.05566406,0.9970703,-0.1293945,30052,1.953125,-1.403809,1
1.037598,-0.15833329999999998,-5.921631,17.21667,-2.158333,89.95056,29.46533,0.09765625,1.007813,-0.12744139999999998,30873,0.3051758,-1.342773,1
16.90674,-4.791667,-7.042236,18.59167,9.666667,60.28198,33.6731,0.07714844,1.03125,0.5966796999999999,31672,10.80322,-93.20068,1
48.03467,2.833333,-3.806763,17.30833,6.833333,70.21912,76.71753,-0.13134769999999998,1.027832,0.05615234,32522,22.09473,24.41406,1
-19.65332,0.425,-4.328613,14.84167,4.725,78.98071,108.5065,0.3154297,0.9785155999999999,0.2602539,33322,-13.12256,2.868652,1
21.72852,-1.475,-4.0979,14.96667,0.1666667,80.60669,107.5452,0.1987305,0.9628905999999999,0.1323242,34122,9.216309,-11.2915,1
-5.615234,2.875,-1.867676,18.3,0.275,76.71753,107.4463,0.01025391,0.9702147,0.0703125,34952,7.385254,3.967285,1
2.868652,76.86667,-3.14209,14.49167,-95.83334,79.18945,116.6418,-0.041015630000000004,0.8559568999999999,0.21777339999999998,35772,-23.49854,-6.469727,1
-38.26904,-1.9916669999999999,-3.273926,29.00833,10.725,80.1123,120.7178,-0.04736328,1.024902,-0.1157227,36682,-5.554199,18.67676,1
16.72363,81.475,-3.856201,15.725,-97.03333,80.89233,109.3469,0.1967773,0.7817383,0.18164059999999999,37592,24.41406,-9.460449,1
-35.64453,2.216667,-4.542847,24.05,5.666667,77.83264,107.254,-0.006347656,1.087891,0.02050781,38462,-4.638672,-4.333496,1
-8.850098,80.425,-4.108887,15.36667,-96.23333,78.33801,114.2688,-0.1303711,0.7539062999999999,0.2241211,39302,-22.46094,-10.0708,1
8.056641,2.725,-5.498657,19.7,-0.8416665999999999,79.74426,117.0923,0.1713867,0.9956056,0.05419922,40202,0.3662109,18.98193,1
14.09912,0.725,-4.136353,14.95,2.025,77.3822,112.9999,0.1713867,0.8002931,0.2075195,41072,26.97754,-4.699707,1
-17.02881,0.975,-3.66394,15.51667,7.3,75.22888,116.4441,0.05908203,1.1479489999999999,-0.017089840000000002,41952,3.78418,27.52686,1
-22.2168,-0.8333332999999999,-3.977051,14.65,0.4,77.89856,119.317,-0.030273440000000002,0.8134766999999999,0.1298828,42882,0.0,-14.09912,1
17.27295,78.475,-3.867188,12.18333,-95.825,77.8656,119.9487,-0.09960938,0.7534179999999999,0.19384769999999998,43812,-31.73828,-12.146,1
-7.019043,0.48333329999999997,-4.42749,19.24167,3.9333329999999997,78.35449,124.8706,-0.1459961,1.7783200000000001,0.574707,44762,28.32031,2.990723,1
7.69043,78.48333,-3.878174,11.23333,-94.04166,78.22815,123.2227,0.2197266,1.035156,0.05566406,45742,-16.47949,-5.493164,1
-24.16992,0.325,-4.059448,15.45833,0.5666667,78.20068,111.3904,0.1962891,0.7612304999999999,0.203125,46712,9.94873,-18.55469,1
11.77979,1.508333,-5.213013,15.825,1.158333,78.00293,117.757,0.159668,0.7675780999999999,0.2124023,47812,23.31543,-9.338379,1
-16.41846,-2.075,-2.263184,12.94167,3.525,79.04663,118.2294,-0.030273440000000002,1.197754,0.21875000000000003,48832,7.995605,1.220703,1
-9.643555,0.4333333,-4.262695,18.16667,5.691667,76.23962,109.3085,0.05566406,1.445313,0.3676758,49822,-1.525879,15.99121,1
-27.34375,1.258333,-7.245483,27.79167,5.966667,79.21692,91.98303,-0.05615234,1.079102,0.004882813000000001,50842,2.746582,8.605957,1
-20.87402,0.4666667,-3.817749,15.83333,0.5333333,78.99719,100.6897,-0.06103516,0.9257812999999999,0.06640625,51852,-8.178711,-4.150391,1
10.86426,-1.0,-5.460205,13.90833,2.75,78.41492,112.8955,0.21337889999999998,1.083984,0.20166019999999998,52882,-9.643555,-2.624512,1
-38.75732,79.60833,-4.9823,16.56667,-93.95,79.92554,113.8019,-0.0234375,0.9604492,0.2280273,53902,-26.42822,-3.234863,1
-6.530762,78.15,-4.899902,16.23333,-94.86667,78.09631,113.8129,0.1474609,0.9550780999999999,0.3383789,54992,16.8457,-5.310059,1
-7.751465,-0.7916667,-4.020996,15.05833,7.008333,77.33826,113.2141,0.1411133,1.138672,0.05761719,56062,-8.178711,17.7002,1
-4.150391,79.925,-4.290161,21.26667,-93.975,77.50305,106.7542,0.08251953000000001,0.9741211,-0.05810547,57142,-21.42334,23.01025,1
1.403809,78.325,-3.977051,18.95833,-93.86667,76.71753,111.7474,0.02392578,1.035156,-0.08789063,58232,-6.774902,16.54053,1
10.98633,2.591667,-4.641724,26.21667,10.05833,75.19043,101.0632,0.137207,1.099121,0.08349608,59352,3.173828,11.16943,1
-13.18359,-1.841667,-4.713135,28.0,10.95,77.49756000000001,99.61853,0.1411133,1.099609,0.028808590000000002,60462,-6.408691,0.5493163999999999,1
-12.87842,1.116667,-4.724121,24.26667,6.058333,78.38745,78.91479,0.2026367,1.05957,0.08447267,61622,-7.385254,11.41357,1
10.19287,1.383333,-7.272949,19.825,1.733333,74.93774,76.12427,0.1523438,0.9624022,0.009277344,62712,-11.47461,4.821777,1
-5.737305,77.09167,-5.042725,37.0,-95.15833,77.13501,79.04663,-0.015136720000000001,1.023926,-0.015625,63852,-4.150391,6.530762,1
-11.04736,1.816667,-4.735107,22.1,7.358333,77.55798,78.82141,0.052734380000000004,1.034668,-0.01660156,65032,-1.8310549999999999,5.493164,1
-4.394531,-1.783333,-4.65271,29.31667,10.30833,76.47583,65.22034,0.1494141,1.12207,-0.026367190000000002,66182,-7.751465,-1.708984,1
12.02393,-0.35000000000000003,-6.641235,18.75833,2.433333,79.10156,47.14233,-0.8930663999999999,1.427734,0.4155273,67332,46.38672,-18.12744,1
10.98633,-0.925,-6.113892,16.14167,-0.275,84.25415,39.43542,-0.125,0.7807617,0.11621089999999999,68542,-25.02441,-11.35254,1
-38.33008,-0.9833333999999999,-4.707642,15.33333,0.7083332999999999,79.45862,39.55078,0.06201172,0.9477538999999999,0.06445313,69742,-11.1084,-13.67188,1
-6.469727,-2.083333,-6.410522,14.80833,2.575,79.34875,31.72302,0.03076172,0.9238280999999999,0.2001953,71972,-25.57373,-2.441406,1
-26.48926,-0.925,-4.037476,14.8,0.6000000000000001,78.81592,19.96765,-0.11425779999999999,0.8125,0.1679688,73182,-14.4043,-3.78418,1
-9.033203,-0.17500000000000002,-4.476929,17.94167,0.2833333,77.87659,24.1864,0.08398438,0.8891603,0.01171875,74402,0.1831055,-13.61084,1
-22.70508,2.966667,-3.938599,20.2,0.7666666999999999,75.30579,33.57422,-0.05419922,0.9179687999999999,0.05371094,75622,0.6713867,-4.150391,1
-2.01416,0.36666669999999996,-4.394531,18.58333,3.966667,80.21667,26.64185,0.1689453,1.568359,0.3530273,76822,-15.07568,18.37158,1
23.80371,61.03333,-4.42749,56.04167,-94.0,80.2002,25.34546,0.1875,0.7827147999999999,0.2011719,78072,34.05762,-11.41357,1
6.408691,64.55833,-4.405518,55.91667,-92.85,76.76697,35.22217,0.16601559999999999,0.828125,-0.007324219000000001,79362,-18.37158,-14.64844,1
-1.708984,-1.233333,-4.031982,25.84167,8.675,75.68481,32.96997,0.09228517,1.09668,0.05908203,80672,-0.3051758,-3.723145,1
-20.32471,59.6,-7.223511,56.85,-92.46667,77.18445,26.10352,0.2749023,1.024414,0.2744141,81906,-8.361816,-1.098633,1
-12.39014,59.96667,-4.317627,58.13334,-91.61667,76.37695,26.64185,0.08789063,0.8955078,0.03613281,83172,0.24414059999999999,-14.16016,1
1.098633,2.325,-5.234985,24.64167,7.875,76.59119,27.58667,0.04638672,1.147461,-0.015625,84472,-1.403809,3.234863,1
8.544922,-1.15,-2.296143,13.76667,3.45,78.66211,28.31177,-0.060546880000000004,1.2158200000000001,0.2114258,85772,0.3662109,-1.098633,1
20.20264,-1.175,-4.2462159999999995,14.325,-0.4666667,77.07458,27.74597,0.21386719999999998,0.8227538999999999,0.125,87112,7.202148,-0.06103516,1
-3.78418,-0.7666666999999999,-5.943604,18.83333,4.15,77.73376,19.24255,-0.2304688,1.598633,0.5166016,88452,45.53223,0.24414059999999999,1
-31.86035,-0.9083334,-3.416748,14.38333,0.8,77.34924,22.05505,-0.04443359,0.8632812999999999,0.10888669999999999,89862,-9.887695,-12.57324,1
15.80811,-1.408333,-2.850952,18.10833,3.758333,75.91553,20.74768,0.20996089999999998,1.018066,0.6601562999999999,91282,-35.27832,8.911133,1
28.80859,0.8333332999999999,-5.350342,16.33333,0.6000000000000001,76.20667,24.27979,0.02929688,0.8681641999999999,0.01318359,92702,8.911133,-1.220703,1
-2.01416,-2.425,-6.251221,14.625,2.575,76.61865,28.71826,0.06005859,0.8627931,0.2529297,94212,-25.5127,-0.6103516,1
-10.43701,-0.3333333,-5.136108,27.675,8.766666,76.75598,16.13892,0.1020508,1.050781,-0.06982422,95622,1.342773,13.24463,1
32.40967,-1.241667,-3.532104,13.81667,2.725,76.60767,14.0625,0.2119141,0.8515625,0.2514648,97072,28.07617,-1.403809,1
17.45605,0.6000000000000001,-3.2958979999999998,34.24166,11.59167,75.84961,31.26709,0.140625,1.060059,0.04931641,98452,-0.6103516,10.19287,1
0.42724609999999996,-0.65,-4.064941,14.30833,2.591667,74.89929,33.00293,0.02978516,0.8457030999999999,0.253418,99892,-27.09961,-1.403809,1
-5.737305,2.083333,-3.510132,21.91667,10.375,73.99292,29.75647,0.02294922,1.183105,-0.09619142,101302,-1.281738,5.859375,1
-95.21484,-0.1666667,-3.114624,15.44167,1.75,78.72803,5.855713,0.2265625,0.6918945,0.27099609999999996,102722,-5.7983400000000005,-18.67676,1
-48.46191,-0.1916667,-6.146851,17.58333,4.583333,77.96448,-157.1375,0.159668,1.056152,0.42724609999999996,104132,-6.530762,0.12207029999999999,1
